"Year","Borough","Neighborhood","Total","Humans","sq_meter","human_rat_ratio","rats_per_sqft"
11,"BROOKLYN","BOROUGH PARK",104458.3333,335341,16418150,0.311498842372391,0.00636236928642996
12,"BROOKLYN","BOROUGH PARK",40743.76771,334688,16418150,0.121736565726886,0.00248162964219477
13,"BROOKLYN","BOROUGH PARK",35933.77622,336911,16418150,0.106656583548771,0.0021886617079269
14,"BROOKLYN","BOROUGH PARK",34221.21019,341264,16418150,0.100277820660837,0.00208435238988558
15,"BROOKLYN","BOROUGH PARK",32449.77654,342436,16418150,0.0947615803829037,0.0019764575509421
16,"BROOKLYN","BOROUGH PARK",32391.57128,338920,16418150,0.0955729118376018,0.00197291237319674
17,"BROOKLYN","BOROUGH PARK",95900,341252,16418150,0.28102399399857,0.00584109659127246
18,"BROOKLYN","BOROUGH PARK",149160,330597,16418150,0.4511837675478,0.00908506744060689
19,"BROOKLYN","BOROUGH PARK",86230.76924,324318,16418150,0.265883389882769,0.00525216112899444
20,"BROOKLYN","BOROUGH PARK",103457.1429,324120,16418150,0.319193949463162,0.006301388579103
11,"BRONX","BRONX PARK AND FORDHAM",65347.36842,241007,11433860,0.271143030783338,0.00571525000481027
12,"BRONX","BRONX PARK AND FORDHAM",69874.5098,244435,11433860,0.285861312005237,0.00611119165356231
13,"BRONX","BRONX PARK AND FORDHAM",72119.04762,245435,11433860,0.293841740664534,0.00630749787210968
14,"BRONX","BRONX PARK AND FORDHAM",76537.14286,248210,11433860,0.308356403287539,0.00669390239691583
15,"BRONX","BRONX PARK AND FORDHAM",64405.9322,254745,11433860,0.2528251082455,0.00563291243726965
16,"BRONX","BRONX PARK AND FORDHAM",64428.47223,261147,11433860,0.246713430481683,0.00563488377765689
17,"BRONX","BRONX PARK AND FORDHAM",67803.75,265532,11433860,0.255350579214558,0.00593008397863889
18,"BRONX","BRONX PARK AND FORDHAM",56507.14286,266339,11433860,0.212162480372758,0.00494208804900532
19,"BRONX","BRONX PARK AND FORDHAM",57537.87878,265756,11433860,0.21650641483165,0.00503223572616772
20,"BRONX","BRONX PARK AND FORDHAM",56513.33333,265538,11433860,0.212825785123033,0.00494262946459026
11,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",162934.3923,208838,7962620,0.780195138336893,0.0204624096465736
12,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",139651.0446,213371,7962620,0.654498711633727,0.0175383284145168
13,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",107131.7073,218324,7962620,0.490700551931991,0.0134543287636481
14,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",174878.1316,222211,7962620,0.786991335262431,0.02196238569717
15,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",155321.9733,222360,7962620,0.698515800053967,0.0195063902710414
16,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",173569.8014,224198,7962620,0.774180864236077,0.0217980766883262
17,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",151496.277,224622,7962620,0.674449862435558,0.0190259332983365
18,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",171033.2433,221494,7962620,0.772180028804392,0.0214795184625161
19,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",182418.0504,220620,7962620,0.82684276312211,0.02290930000427
20,"BROOKLYN","BUSHWICK AND WILLIAMSBURG",164208.8965,219953,7962620,0.746563568125918,0.0206224705561737
11,"BROOKLYN","CANARSIE AND FLATLANDS",37191.43647,202336,30337160,0.183810278299462,0.00122593665557356
12,"BROOKLYN","CANARSIE AND FLATLANDS",36266.43059,205324,30337160,0.17663025554733,0.00119544580277125
13,"BROOKLYN","CANARSIE AND FLATLANDS",29872.65734,204355,30337160,0.146180212571261,0.000984688657079305
14,"BROOKLYN","CANARSIE AND FLATLANDS",24926.56051,206267,30337160,0.120846090310132,0.000821651087643009
15,"BROOKLYN","CANARSIE AND FLATLANDS",23235.64246,207112,30337160,0.112188779307814,0.00076591356804658
16,"BROOKLYN","CANARSIE AND FLATLANDS",35190.84287,208063,30337160,0.16913551602159,0.00115999133966396
17,"BROOKLYN","CANARSIE AND FLATLANDS",28389.83051,211087,30337160,0.134493505095056,0.000935810422267608
18,"BROOKLYN","CANARSIE AND FLATLANDS",30463.73832,209241,30337160,0.145591630321017,0.0010041723852859
19,"BROOKLYN","CANARSIE AND FLATLANDS",33029.66418,207150,30337160,0.159448053005069,0.0010887526775743
20,"BROOKLYN","CANARSIE AND FLATLANDS",34723.18286,202025,30337160,0.171875673109764,0.00114457592141123
11,"BRONX","CENTRAL BRONX",51345.74468,203982,8528220,0.251717037189556,0.00602068716332365
12,"BRONX","CENTRAL BRONX",47545.19232,204565,8528220,0.232420953340014,0.00557504289523488
13,"BRONX","CENTRAL BRONX",63817.5,206159,8528220,0.309554761130972,0.00748309729345631
14,"BRONX","CENTRAL BRONX",48964.61539,208693,8528220,0.234625097104359,0.00574148126924493
15,"BRONX","CENTRAL BRONX",51847.5,213356,8528220,0.243009336507996,0.00607952186974539
16,"BRONX","CENTRAL BRONX",47631.50684,214792,8528220,0.221756428731051,0.00558516394276883
17,"BRONX","CENTRAL BRONX",58737.5,218672,8528220,0.268610064388673,0.00688742785716128
18,"BRONX","CENTRAL BRONX",60456.34921,213665,8528220,0.282949239276437,0.00708897627054649
19,"BRONX","CENTRAL BRONX",62052.94118,215970,8528220,0.287322040931611,0.00727618907345261
20,"BRONX","CENTRAL BRONX",53731.03448,211051,8528220,0.254587917043748,0.00630038090949811
11,"BROOKLYN","CENTRAL BROOKLYN",168332.3077,312762,15586330,0.538212147575473,0.0107999963878604
12,"BROOKLYN","CENTRAL BROOKLYN",230300,316118,15586330,0.728525424050513,0.0147757682533348
13,"BROOKLYN","CENTRAL BROOKLYN",192516.3636,320856,15586330,0.600008613209664,0.0123516160378999
14,"BROOKLYN","CENTRAL BROOKLYN",183023.4375,326543,15586330,0.560488013829725,0.011742561430433
15,"BROOKLYN","CENTRAL BROOKLYN",173150.641,331606,15586330,0.522157744431645,0.0111091347995327
16,"BROOKLYN","CENTRAL BROOKLYN",182000,333870,15586330,0.545122353011651,0.0116768989236081
17,"BROOKLYN","CENTRAL BROOKLYN",247061.9048,337124,15586330,0.732851724587985,0.0158511917045257
18,"BROOKLYN","CENTRAL BROOKLYN",235107.7982,330489,15586330,0.711393717188772,0.0150842307457881
19,"BROOKLYN","CENTRAL BROOKLYN",254022.1239,335096,15586330,0.758057762253205,0.0162977509073656
20,"BROOKLYN","CENTRAL BROOKLYN",294745.9016,335884,15586330,0.877522899572471,0.0189105390172029
11,"MANHATTAN","CENTRAL HARLEM",45100,166792,5723382,0.270396661710394,0.00787995629157725
12,"MANHATTAN","CENTRAL HARLEM",42556.81818,169650,5723382,0.250850681874447,0.00743560681079823
13,"MANHATTAN","CENTRAL HARLEM",43400,172914,5723382,0.250991822524492,0.00758292911428942
14,"MANHATTAN","CENTRAL HARLEM",64894.11765,174952,5723382,0.370925268930907,0.0113384215224495
15,"MANHATTAN","CENTRAL HARLEM",49932.97872,177406,5723382,0.281461611895877,0.00872438336633829
16,"MANHATTAN","CENTRAL HARLEM",55353.65854,180601,5723382,0.306496965908273,0.00967149467570049
17,"MANHATTAN","CENTRAL HARLEM",47694.73684,184020,5723382,0.259182354309314,0.00833331356180664
18,"MANHATTAN","CENTRAL HARLEM",66316,182658,5723382,0.363061021143339,0.0115868554641294
19,"MANHATTAN","CENTRAL HARLEM",63920,182949,5723382,0.349386987630433,0.0111682218660226
20,"MANHATTAN","CENTRAL HARLEM",61013.9785,180928,5723382,0.337227949792183,0.0106604763582092
11,"QUEENS","CENTRAL QUEENS",8649.17127,94278,15463470,0.0917411407751543,0.000559329262448855
12,"QUEENS","CENTRAL QUEENS",4029.603399,94537,15463470,0.0426246168061182,0.000260588561234962
13,"QUEENS","CENTRAL QUEENS",8658.74126,96445,15463470,0.0897790581160247,0.000559948139712497
14,"QUEENS","CENTRAL QUEENS",8449.681528,97866,15463470,0.086339295853514,0.000546428552452975
15,"QUEENS","CENTRAL QUEENS",8813.519553,100900,15463470,0.0873490540436075,0.000569957425661899
16,"QUEENS","CENTRAL QUEENS",5198.647243,101030,15463470,0.0514564707809562,0.000336188917687945
17,"QUEENS","CENTRAL QUEENS",4482.604818,103369,15463470,0.0433650786792946,0.000289883500792513
18,"QUEENS","CENTRAL QUEENS",6890.607477,101457,15463470,0.0679165309145746,0.000445605512669537
19,"QUEENS","CENTRAL QUEENS",12124.81343,100305,15463470,0.120879451971487,0.00078409396015254
20,"QUEENS","CENTRAL QUEENS",8496.097934,97980,15463470,0.0867125733210859,0.000549430233576293
11,"MANHATTAN","CHELSEA AND CLINTON",87360,140600,7128962,0.621337126600285,0.0122542384150736
12,"MANHATTAN","CHELSEA AND CLINTON",38608.33334,141343,7128962,0.273153487190735,0.00541570194089967
13,"MANHATTAN","CHELSEA AND CLINTON",49000,142680,7128962,0.343425848051584,0.00687337090589065
14,"MANHATTAN","CHELSEA AND CLINTON",43391.66666,146649,7128962,0.295887913725972,0.00608667386079488
15,"MANHATTAN","CHELSEA AND CLINTON",39530.55556,149683,7128962,0.264095158167594,0.00554506470366934
16,"MANHATTAN","CHELSEA AND CLINTON",36180,150038,7128962,0.241138911475759,0.00507507264030865
17,"MANHATTAN","CHELSEA AND CLINTON",49666.66666,152837,7128962,0.324964940819304,0.00696688615537578
18,"MANHATTAN","CHELSEA AND CLINTON",42068.97197,154214,7128962,0.272796062419754,0.00590113567304749
19,"MANHATTAN","CHELSEA AND CLINTON",54337.5,156857,7128962,0.346414249921903,0.00762207737956802
20,"MANHATTAN","CHELSEA AND CLINTON",45748.14815,157141,7128962,0.291128019740233,0.00641722429576704
11,"MANHATTAN","EAST HARLEM",31569.47514,113741,5753160,0.277555807844137,0.00548732785808147
12,"MANHATTAN","EAST HARLEM",30445.89235,113740,5753160,0.267679728767364,0.00529202948466582
13,"MANHATTAN","EAST HARLEM",24415.38462,110942,5753160,0.220073413315066,0.00424382159022172
14,"MANHATTAN","EAST HARLEM",29640,112617,5753160,0.263192946002824,0.00515195127547296
15,"MANHATTAN","EAST HARLEM",25025,113171,5753160,0.221125553366145,0.00434978342337081
16,"MANHATTAN","EAST HARLEM",27204.54545,113598,5753160,0.239480848694519,0.00472862660694297
17,"MANHATTAN","EAST HARLEM",31017.3913,116232,5753160,0.266857589132081,0.00539136601450333
18,"MANHATTAN","EAST HARLEM",27391.30434,115340,5753160,0.237483131090688,0.00476108857393154
19,"MANHATTAN","EAST HARLEM",32250,112761,5753160,0.286003139383297,0.0056056150011472
20,"MANHATTAN","EAST HARLEM",35874.28572,111616,5753160,0.321408093104931,0.00623557935465031
11,"BROOKLYN","EAST NEW YORK AND NEW LOTS",80607.14286,183123,15868970,0.440180331580413,0.00507954472533504
12,"BROOKLYN","EAST NEW YORK AND NEW LOTS",119350,186052,15868970,0.641487326123879,0.00752096701928355
13,"BROOKLYN","EAST NEW YORK AND NEW LOTS",134250,185598,15868970,0.723337535964827,0.00845990634552841
14,"BROOKLYN","EAST NEW YORK AND NEW LOTS",87289.47368,185727,15868970,0.469988066786197,0.00550063889968914
15,"BROOKLYN","EAST NEW YORK AND NEW LOTS",102857.1429,188504,15868970,0.545649656771209,0.00648165211100657
16,"BROOKLYN","EAST NEW YORK AND NEW LOTS",102608.6957,188966,15868970,0.543000834541664,0.00646599594680688
17,"BROOKLYN","EAST NEW YORK AND NEW LOTS",93276.92308,191725,15868970,0.486514137853697,0.00587794438328385
18,"BROOKLYN","EAST NEW YORK AND NEW LOTS",119542.1053,190632,15868970,0.627083098850141,0.00753307273881039
19,"BROOKLYN","EAST NEW YORK AND NEW LOTS",133162.5,192396,15868970,0.692127175201148,0.00839137637792497
20,"BROOKLYN","EAST NEW YORK AND NEW LOTS",138272,193493,15868970,0.714609830846594,0.00871335694755236
11,"BROOKLYN","FLATBUSH",124516.6667,303254,15436210,0.410601893792003,0.00806653101376568
12,"BROOKLYN","FLATBUSH",90893.20113,303707,15436210,0.299279243250896,0.00588831074013634
13,"BROOKLYN","FLATBUSH",70891.09557,302381,15436210,0.234442956303471,0.00459251950899865
14,"BROOKLYN","FLATBUSH",61121.27561,301965,15436210,0.202411788154256,0.00395960378940167
15,"BROOKLYN","FLATBUSH",87435,302525,15436210,0.28901743657549,0.00566427899076263
16,"BROOKLYN","FLATBUSH",113847.6067,306465,15436210,0.371486488506028,0.00737536005923734
17,"BROOKLYN","FLATBUSH",91091.65923,307059,15436210,0.296658489834201,0.00590116739989933
18,"BROOKLYN","FLATBUSH",95073.98918,301650,15436210,0.315179808320902,0.00615915365105813
19,"BROOKLYN","FLATBUSH",92924.86491,297167,15436210,0.312702503676384,0.00601992748932542
20,"BROOKLYN","FLATBUSH",90917.20774,292416,15436210,0.310917349734625,0.00588986595414289
11,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",18163.25967,127158,4349502,0.142840086113339,0.00417594006624207
12,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",17461.61473,127474,4349502,0.136981774557949,0.00401462391096728
13,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",17750.41958,127613,4349502,0.139095700124595,0.00408102343210786
14,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",25349.04459,126797,4349502,0.19991833079647,0.00582803378179847
15,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",24838.10056,129167,4349502,0.192294475833611,0.0057105619355963
16,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",21594.38085,130093,4349502,0.165991873890217,0.00496479386605639
17,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22413.02409,131762,4349502,0.170102336713165,0.00515300926174997
18,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22847.80374,131713,4349502,0.173466580671612,0.00525297005036439
19,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",22995.33582,135768,4349502,0.169372280802546,0.00528688935422952
20,"MANHATTAN","GRAMERCY PARK AND MURRAY HILL",25857.68936,135314,4349502,0.191093969286253,0.00594497700196482
11,"BROOKLYN","GREENPOINT",72336.36364,124004,9900400,0.583338953904713,0.0073064081895681
12,"BROOKLYN","GREENPOINT",49140,124228,9900400,0.395562997069904,0.00496343582077492
13,"BROOKLYN","GREENPOINT",49680,127457,9900400,0.389778513537899,0.00501797907155266
14,"BROOKLYN","GREENPOINT",65695.45455,129261,9900400,0.508238792443196,0.00663563639347905
15,"BROOKLYN","GREENPOINT",58040.625,132935,9900400,0.436609057057961,0.00586245252717062
16,"BROOKLYN","GREENPOINT",47092,135659,9900400,0.347135096086511,0.00475657549189932
17,"BROOKLYN","GREENPOINT",63743.47826,138405,9900400,0.460557626241827,0.00643847503737223
18,"BROOKLYN","GREENPOINT",92605.55555,139116,9900400,0.665671493933121,0.00935371859217809
19,"BROOKLYN","GREENPOINT",77466.66667,139995,9900400,0.553353095967713,0.00782459967981092
20,"BROOKLYN","GREENPOINT",75828,141271,9900400,0.536755597397909,0.00765908448143509
11,"MANHATTAN","GREENWICH VILLAGE AND SOHO",26807.69231,81969,3642691,0.327046716563579,0.00735931000186401
12,"MANHATTAN","GREENWICH VILLAGE AND SOHO",28946.15385,81686,3642691,0.354358811179394,0.00794636543423529
13,"MANHATTAN","GREENWICH VILLAGE AND SOHO",50412.5,82807,3642691,0.608795150168464,0.0138393566734044
14,"MANHATTAN","GREENWICH VILLAGE AND SOHO",31900,83618,3642691,0.381496806907604,0.00875726214493626
15,"MANHATTAN","GREENWICH VILLAGE AND SOHO",67000,82305,3642691,0.814045319239414,0.0183929957276091
16,"MANHATTAN","GREENWICH VILLAGE AND SOHO",37590.21852,88192,3642691,0.42623161420537,0.0103193541587799
17,"MANHATTAN","GREENWICH VILLAGE AND SOHO",35487.28813,85940,3642691,0.41293097661159,0.00974205282029137
18,"MANHATTAN","GREENWICH VILLAGE AND SOHO",27199.76636,82858,3642691,0.328269646382968,0.00746694308136485
19,"MANHATTAN","GREENWICH VILLAGE AND SOHO",45225,82461,3642691,0.548441081238404,0.0124152721161361
20,"MANHATTAN","GREENWICH VILLAGE AND SOHO",38786.53404,80762,3642691,0.4802572254278,0.0106477694759177
11,"BRONX","HIGH BRIDGE AND MORRISANIA",37479.66101,204821,7816430,0.182987393919569,0.00479498454025687
12,"BRONX","HIGH BRIDGE AND MORRISANIA",52755.31915,208247,7816430,0.253330512084208,0.00674928569052624
13,"BRONX","HIGH BRIDGE AND MORRISANIA",49655.55555,209723,7816430,0.23676733381651,0.00635271544042485
14,"BRONX","HIGH BRIDGE AND MORRISANIA",45610.16949,214807,7816430,0.212330927250974,0.00583516637262791
15,"BRONX","HIGH BRIDGE AND MORRISANIA",46050.84746,215615,7816430,0.21357905275607,0.00589154479218774
16,"BRONX","HIGH BRIDGE AND MORRISANIA",39516.12903,216289,7816430,0.182700595175899,0.0050555213863618
17,"BRONX","HIGH BRIDGE AND MORRISANIA",36338.51351,220890,7816430,0.164509545520395,0.00464899110079665
18,"BRONX","HIGH BRIDGE AND MORRISANIA",43627.11865,218094,7816430,0.200038142498189,0.00558146348780709
19,"BRONX","HIGH BRIDGE AND MORRISANIA",39543.26923,216305,7816430,0.182812552784263,0.00505899358530685
20,"BRONX","HIGH BRIDGE AND MORRISANIA",42750,214281,7816430,0.19950438909656,0.00546924874910925
11,"BRONX","HUNTS POINT AND MOTT HAVEN",40411.53846,133949,10631050,0.30169346885755,0.00380127442350473
12,"BRONX","HUNTS POINT AND MOTT HAVEN",34903.70371,135687,10631050,0.257236903387944,0.00328318498266869
13,"BRONX","HUNTS POINT AND MOTT HAVEN",37252.17392,137161,10631050,0.27159450514359,0.00350409168614577
14,"BRONX","HUNTS POINT AND MOTT HAVEN",38911.29032,139194,10631050,0.279547181056655,0.00366015495364992
15,"BRONX","HUNTS POINT AND MOTT HAVEN",38866.66667,141085,10631050,0.275484046284155,0.00365595747080486
16,"BRONX","HUNTS POINT AND MOTT HAVEN",49984.61538,142482,10631050,0.350813544026614,0.00470175715286825
17,"BRONX","HUNTS POINT AND MOTT HAVEN",46375.51021,142715,10631050,0.324951898609116,0.00436226997427347
18,"BRONX","HUNTS POINT AND MOTT HAVEN",45643.13725,140964,10631050,0.323792863780823,0.00429337998128125
19,"BRONX","HUNTS POINT AND MOTT HAVEN",50724.32432,140122,10631050,0.362001144145816,0.00477133719811307
20,"BRONX","HUNTS POINT AND MOTT HAVEN",46297.67442,138077,10631050,0.335303304822671,0.0043549484218398
11,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",51864.03509,264239,8847482,0.196276988218999,0.00586201080601238
12,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",55250,263281,8847482,0.209851831313312,0.0062447145978935
13,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",48374.63768,263511,8847482,0.183577299163982,0.00546761639978471
14,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",55770.96774,266451,8847482,0.209310408818132,0.00630359776261766
15,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52216.21621,269556,8847482,0.193711941897046,0.00590181660838643
16,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52772.72728,272339,8847482,0.193775872276831,0.00596471711160305
17,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",52602.73973,276566,8847482,0.190199589718187,0.00594550401232803
18,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",58900,271606,8847482,0.216858243190504,0.00665726135413443
19,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",56274.50981,268348,8847482,0.209707207842056,0.00636051136470241
20,"MANHATTAN","INWOOD AND WASHINGTON HEIGHTS",59733.33334,265585,8847482,0.224912300544082,0.00675145011202057
11,"QUEENS","JAMAICA",115172.7273,285295,31856030,0.403696970854729,0.00361541370032612
12,"QUEENS","JAMAICA",116577.5,289098,31856030,0.403245612214543,0.00365951124480985
13,"QUEENS","JAMAICA",123088.2353,297296,31856030,0.414025870849255,0.00386389124131287
14,"QUEENS","JAMAICA",132646.6667,308452,31856030,0.430039898266181,0.00416394217044622
15,"QUEENS","JAMAICA",89178.57142,308098,31856030,0.289448718979026,0.00279942514556899
16,"QUEENS","JAMAICA",125290,313056,31856030,0.400215935807012,0.00393300734586199
17,"QUEENS","JAMAICA",159489.4737,319201,31856030,0.499652174335293,0.00500657092864365
18,"QUEENS","JAMAICA",129493.1818,312564,31856030,0.414293334485097,0.00406495039714616
19,"QUEENS","JAMAICA",129431.5789,312357,31856030,0.414370668497905,0.00406301660627517
20,"QUEENS","JAMAICA",94819.56522,309667,31856030,0.306198481659331,0.00297650288563892
11,"BRONX","KINGSBRIDGE AND RIVERDALE",11243.92265,90567,10432580,0.124150326829861,0.00107777008659411
12,"BRONX","KINGSBRIDGE AND RIVERDALE",15670.67988,91163,10432580,0.171897369327468,0.00150209055478127
13,"BRONX","KINGSBRIDGE AND RIVERDALE",14286.92308,92450,10432580,0.154536755868037,0.0013694525304383
14,"BRONX","KINGSBRIDGE AND RIVERDALE",20279.23567,93173,10432580,0.217651419080635,0.00194383706331511
15,"BRONX","KINGSBRIDGE AND RIVERDALE",20831.95531,93708,10432580,0.222307116895036,0.00199681721204151
16,"BRONX","KINGSBRIDGE AND RIVERDALE",25593.34027,93258,10432580,0.274435868987111,0.00245321294157342
17,"BRONX","KINGSBRIDGE AND RIVERDALE",22786.57449,94903,10432580,0.240103837497234,0.00218417443144457
18,"BRONX","KINGSBRIDGE AND RIVERDALE",23935.79439,93256,10432580,0.256667607338938,0.0022943312574646
19,"BRONX","KINGSBRIDGE AND RIVERDALE",24667.72388,93554,10432580,0.263673641747012,0.00236448930945174
20,"BRONX","KINGSBRIDGE AND RIVERDALE",23641.31599,92813,10432580,0.254719877495609,0.00226610445258987
11,"MANHATTAN","LOWER EAST SIDE",50952.94117,198860,5367650,0.25622518942975,0.00949259753709724
12,"MANHATTAN","LOWER EAST SIDE",52511.76471,199334,5367650,0.26343606564861,0.00978300833884475
13,"MANHATTAN","LOWER EAST SIDE",51100.00001,202311,5367650,0.252581421722002,0.00951999478542752
14,"MANHATTAN","LOWER EAST SIDE",54347.61905,198768,5367650,0.273422377092892,0.0101250303298464
15,"MANHATTAN","LOWER EAST SIDE",50124.13793,198713,5367650,0.252243879011439,0.00933819044274496
16,"MANHATTAN","LOWER EAST SIDE",45859.25926,194662,5367650,0.235584034172052,0.00854363813959554
