Plate State,Plate,Longitude (DMS),Lattitude (DMS),Longitude( (DD),Lattitude( (DD),Time of Violation,Notes,Date
NY,ALU9671,"74° 0' 26.244"" W","40° 42' 30.132"" N",-74.00729,40.70837,1:48:00 PM,,7/11/2022
NY,DUZ8838,"74° 0' 19.476"" W","40° 42' 26.64"" N",-74.00541,40.7074,2:00:00 PM,,7/11/2022
NY,HVZ6105,"74° 0' 19.512"" W","40° 42' 25.056"" N",-74.00542,40.70696,2:01:00 PM,,7/11/2022
NY,26201JY,"74° 0' 23.94"" W","40° 42' 24.336"" N",-74.00665,40.70676,2:04:00 PM,,7/11/2022
NY,35920MJ,"74° 0' 41.652"" W","40° 42' 18.072"" N",-74.01157,40.70502,2:17:00 PM,,7/11/2022
NY,HPM6859,"74° 0' 32.832"" W","40° 42' 20.556"" N",-74.00912,40.70571,2:20:00 PM,,7/11/2022
,8EL9390,"74° 0' 24.876"" W","40° 42' 18.612"" N",-74.00691,40.70517,2:31:00 PM,,7/11/2022
NY,JPT2171,"74° 0' 12.204"" W","40° 42' 27.288"" N",-74.00339,40.70758,2:46:00 PM,,7/11/2022
NY,FAM 9019,"74° 0' 13.716"" W","40° 42' 37.656"" N",-74.00381,40.71046,2:54:00 PM,,7/11/2022
NY,KPL6505,"74° 0' 17.568"" W","40° 42' 34.956"" N",-74.00488,40.70971,2:56:00 PM,,7/11/2022
NY,KJA9647,"74° 0' 20.088"" W","40° 42' 37.44"" N",-74.00558,40.7104,2:57:00 PM,,7/11/2022
NY,KNN7546,"74° 0' 26.892"" W","40° 42' 31.716"" N",-74.00747,40.70881,3:14:00 PM,,7/11/2022
NY,HPE4475,"74° 0' 41.184"" W","40° 42' 32.256"" N",-74.01144,40.70896,3:36:00 PM,,7/11/2022
,G422785Y,"74° 0' 30.348"" W","40° 42' 27.144"" N",-74.00843,40.70754,3:41:00 PM,US GOV CAR,7/11/2022
,0855X,"73° 59' 42.9426"" W","40° 45' 4.7088"" N",-73.995262,40.751308,1:47:00 PM,US GOV CAR,7/11/2022
NJ,XLKM24,"74° 0' 1.0794"" W","40° 45' 19.188"" N",-74.0003,40.75533,1:56:00 PM,,7/11/2022
NY,38406MN,"74° 0' 3.924"" W","40° 45' 16.2714""  N",-74.00109,40.75452,1:46:00 PM,,7/11/2022
NY,FDV8481,"73° 59' 47.796"" W","40° 45' 9.684"" N",-73.99661,40.75269,1:50:00 PM,,7/11/2022
NJ,XEBM93,"73° 59' 53.9988"" W","40° 45' 11.4726"" N",-73.9983332,40.7531869,2:13:00 PM,,7/11/2022
NY,766316,"74° 0' 8.928"" W","40° 45' 18.468"" N",-74.00248,40.7551296,2:01:00 PM,COP CAR,7/11/2022
NY,37961b8,"73° 59' 17.4546"" W","40° 44' 58.2678"" N",-73.988182,40.749519,2:31:00 PM,,7/11/2022
MD,T0919891,"73° 59' 16.008"" W","40° 44' 55.2114"" N",-73.98778,40.74867,2:33:00 PM,,7/11/2022
NY,XED5643,"73° 59' 8.6496"" W","40° 44' 52.6266"" N",-73.9857365,40.7479515,2:37:00 PM,,7/11/2022
NY,KHD6302,"73° 58' 56.0892"" W","40° 44' 48.75"" N",-73.9822475,40.7468745,2:43:00 PM,,7/11/2022
NY,HVE7639,"73° 58' 43.0242"" W","40° 44' 42.2268"" N",-73.9786188,40.7450631,2:51:00 PM,,7/11/2022
NY,KUT6825,"73° 58' 41.649"" W","40° 44' 42.2694"" N",-73.9782365,40.7450748,2:53:00 PM,,7/11/2022
NY,ELTAAH,"73° 58' 48.6762"" W","40° 44' 44.61"" N",-73.9801887,40.7457254,2:54:00 PM,,7/11/2022
NY,HXV2358,"73° 58' 33.8"" W","40° 44' 37.9"" N",,,2:57:00 PM,,7/11/2022
NY,ESL3561,"73° 58' 34.95"" W","40° 44' 38.832"" N",-73.9763755,40.7441201,2:58:00 PM,,7/11/2022
NJ,3ERV1,"73° 58' 34.95"" W","40° 44' 38.832"" N",-73.9763755,40.7441201,3:01:00 PM,MOTORCYCLE,7/11/2022
NY,JPP6670,"73° 58' 26.349"" W","40° 44' 35.181"" N",-73.9739868,40.7431057,3:01:00 PM,,7/11/2022
FL,PZTM63,"73° 58' 31.7814"" W","40° 45' 11.865"" N",-73.9754952,40.753296,3:27:00 PM,,7/11/2022
NY,JER2116,"73° 58' 29.3376"" W","40° 45' 14.4786"" N",-73.9748167,40.7540216,3:28:00 PM,,7/11/2022
PA,ZJE5354,"73° 58' 46.1274"" W","40° 45' 19.4616"" N",-73.9794805,40.7554057,3:37:00 PM,,7/11/2022
NY,5196 16,"73° 59' 9.6216"" W","40° 45' 28.6308"" N",-73.9860069,40.7579529,4:00:00 PM,POLICE CAR,7/11/2022
,KNH4502,"73° 56' 22.833"" W","40° 50' 21.864"" N",-73.93967592,40.83940655,1:43:00 PM,,7/11/2022
,KSX8766,"73° 56' 22.833"" W","40° 50' 21.864"" N",-73.93967592,40.83940655,1:43:00 PM,,7/11/2022
,KPR2809,"73° 56' 22.833"" W","40° 50' 21.864"" N",-73.93967592,40.83940655,1:43:00 PM,,7/11/2022
,GBS7946,"73° 56' 24.537"" W","40° 50' 11.779"" N",-73.94014917,40.83660533,1:45:00 PM,,7/11/2022
,T794575C,"73° 56' 25.291"" W","40° 50' 13.284"" N",-73.9403586,40.83702318,1:46:00 PM,,7/11/2022
,S40PBT,"73° 56' 24.734"" W","40° 50' 14.485"" N",-73.94020375,40.83735682,1:50:00 PM,,7/11/2022
,S22PXE,"73° 56' 24.200"" W","40° 50' 17.131"" N",-73.94005567,40.83809206,1:54:00 PM,,7/11/2022
,T714622C,"73° 56' 25.516"" W","40° 50' 23.069"" N",-73.9404211,40.83974137,1:56:00 PM,,7/11/2022
,41475MK,"73° 56' 21.906"" W","40° 50' 24.391"" N",-73.93941837,40.84010857,1:57:00 PM,,7/11/2022
,JBA7614,"73° 56' 21.074"" W","40° 50' 27.286"" N",-73.93918714,40.8409129,1:59:00 PM,,7/11/2022
,DPC3546,"73° 56' 20.282"" W","40° 50' 31.185"" N",-73.93896727,40.8419957,2:01:00 PM,,7/11/2022
,M44LLJ,"73° 56' 18.480"" W","40° 50' 33.660"" N",-73.93846674,40.84268341,2:04:00 PM,,7/11/2022
,C53MTG,"73° 56' 14.144"" W","40° 50' 40.903"" N",-73.93726214,40.84469535,2:06:00 PM,,7/11/2022
,HRG9697,"73° 56' 20.621"" W","40° 50' 36.281"" N",-73.9390614,40.84341145,2:09:00 PM,,7/11/2022
,LAGENTE,"73° 56' 19.838"" W","40° 50' 32.861"" N",-73.93884382,40.8424614,2:10:00 PM,,7/11/2022
,JPO6541,"73° 56' 22.469"" W","40° 50' 29.750"" N",-73.93957481,40.84159732,2:14:00 PM,,7/11/2022
,T727515C,"73° 56' 24.849"" W","40° 50' 12.420"" N",-73.94023577,40.83678331,2:30:00 PM,,7/11/2022
,TD5F7V,"73° 56' 24.659"" W","40° 50' 11.555"" N",-73.94018314,40.83654315,2:32:00 PM,,7/11/2022
,T740798C,"73° 56' 23.060"" W","40° 50' 7.992"" N",-73.9397389,40.83555329,2:32:00 PM,,7/11/2022
,FAF2123,"73° 56' 22.708"" W","40° 50' 3.770"" N",-73.93964115,40.83438058,2:35:00 PM,,7/11/2022
,KUH2765,"73° 56' 27.377"" W","40° 50' 3.094"" N",-73.94093816,40.83419263,2:36:00 PM,,7/11/2022
,DFW582,"73° 56' 27.721"" W","40° 50' 2.596"" N",-73.9410336,40.83405436,2:38:00 PM,,7/11/2022
,KWS5391,"73° 56' 38.599"" W","40° 50' 4.974"" N",-73.9440554,40.83471488,2:39:00 PM,,7/11/2022
,GBT7627,"73° 56' 29.680"" W","40° 50' 2.775"" N ",-73.94157762,40.83410421,2:41:00 PM,,7/11/2022
,Y202106C,"73° 56' 28.958"" W","40° 50' 0.627"" N",-73.94137732,40.83350742,2:43:00 PM,,7/11/2022
,CML8607,"73° 56' 36.847"" W","40° 49' 49.532"" N",-73.94356869,40.83042544,2:51:00 PM,,7/11/2022
,LLZ3677,"73° 56' 32.083"" W","40° 49' 44.418"" N",-73.94224527,40.829005,2:53:00 PM,,7/11/2022
,GDP1074,"73° 56' 42.213"" W","40° 49' 43.976"" N",-73.94505909,40.82888222,2:55:00 PM,,7/11/2022
,HSD3045,"73° 56' 42.213"" W","40° 49' 43.976"" N",-73.94505909,40.82888222,2:55:00 PM,,7/11/2022
,G23FLR,"73° 56' 42.290"" W","40° 49' 42.187"" N",-73.94508053,40.82838521,2:57:00 PM,,7/11/2022
,C1244152,"73° 56' 52.170"" W","40° 49' 31.390"" N",-73.94782496,40.8253861,3:04:00 PM,,7/11/2022
,KHT4031,"73° 57' 5.158"" W","40° 49' 5.421"" N",-73.95143289,40.81817246,3:36:00 PM,,7/11/2022
,BXP8908,"73° 57' 7.368"" W","40° 49' 3.526"" N",-73.95204669,40.81764617,3:37:00 PM,,7/11/2022
,P81PJT,"73° 56' 51.447"" W","40° 48' 34.591"" N",-73.94762428,40.80960872,3:48:00 PM,,7/11/2022
,KHN3863,"73° 57' 14.289"" W","40° 48' 44.203"" N",-73.95396907,40.81227871,3:50:00 PM,,7/11/2022
WI,EC65922,"73° 57' 26.52"" W","40° 48' 33.732"" N",-73.957367,40.8102,12:11:00 PM,The EC might not be part of the number,7/11/2022
NY,64272MB,"73° 57' 30.72"" W","40° 48' 36.72"" N",,,12:12:00 PM,,7/11/2022
NJ,R24NZJ,"73° 57' 41.052"" W","40° 48' 22.752"" N",,,12:17:00 PM,,7/11/2022
NJ,Y26PYG,"73° 57' 52.86"" W","40° 48' 6.93"" N",,,12:25:00 PM,,7/11/2022
NY,T752596,"73° 57' 56.868"" W","40° 48' 1.41"" N",,,12:29:00 PM,,7/11/2022
NY,K1NDH4K5,"73° 58' 0.582"" W","40° 48' 3.72"" N",,,12:30:00 PM,,7/11/2022
NY,JNK2660,"73° 57' 59.208"" W","40° 47' 59.268"" N",,,12:37:00 PM,,7/11/2022
NY,HHN1795,"73° 58' 1.62"" W","40° 48' 0.738"" N",,,12:39:00 PM,,7/11/2022
NY,KWT5328,"73° 58' 4.122"" W","40° 48' 1.482"" N",,,12:40:00 PM,,7/11/2022
NY,24275MC,"73° 57' 35.718"" W","40° 48' 20.088"" N",,,1:20:00 PM,,7/11/2022
NY,HWB3306,"73° 57' 18.06"" W","40° 49' 26.832"" N",,,1:47:00 PM,,7/11/2022
NY,KLF3141,"73° 57' 17.052"" W","40° 49' 27.228"" N",,,1:48:00 PM,,7/11/2022
NY,HTB2633,"73° 57' 15.81"" W","40° 49' 28.842"" N",,,1:48:00 PM,,7/11/2022
NY,BC3032,"73° 57' 11.85"" W","40° 49' 32.022"" N",,,1:49:00 PM,The BC might not be part of the number (city vehicle),7/11/2022
NY,JLF9899,"73° 57' 0.702"" W","40° 49' 44.718"" N",,,1:54:00 PM,,7/11/2022
NY,KPR2827,"73° 56' 26.4"" W","40° 51' 1.35"" N",,,2:14:00 PM,,7/11/2022
NY,KHA7342,"73° 56' 23.16"" W","40° 51' 1.2"" N",,,2:15:00 PM,,7/11/2022
NY,41363LV,"73° 56' 33.702"" W","40° 50' 35.19"" N",,,2:59:00 PM,Livery,7/11/2022
NY,AU6090,"73° 57' 23.772"" W","40° 49' 17.742"" N",,,3:13:00 PM,The AU might not be part of the number,7/11/2022
NY,KXH4822,"73° 57' 34.38"" W","40° 48' 51.48"" N",,,3:20:00 PM,,7/11/2022
NY,HHZ9720,"73° 57' 39.792"" W","40° 48' 44.16"" N",,,3:21:00 PM,,7/11/2022
NY,T704166C,"73° 57' 48.252"" W","40° 48' 32.118"" N",,,3:23:00 PM,,7/11/2022
NY,CHANTY1,"73° 58' 8.022"" W","40° 47' 55.788"" N",,,3:30:00 PM,,7/11/2022
NY,JNK4533,"73° 58' 8.742"" W","40° 47' 54.792"" N",,,3:30:00 PM,,7/11/2022
NY,V246DV,"73° 58' 49.878"" W","40° 47' 22.932"" N",,,3:44:00 PM,,7/11/2022
ON,BSLH925,"73° 58' 32.658"" W","40° 47' 43.872"" N",,,3:48:00 PM,ON means Ontario?,7/11/2022
,MWO8184,"73° 58' 21.288"" W","40° 47' 56.448"" N",,,3:49:00 PM,,7/11/2022
NY,25706NA,"73° 58' 18.948"" W","40° 47' 58.86"" N",,,3:50:00 PM,,7/11/2022
NY,JPP4767,"73° 57' 56.76"" W","40° 48' 31.8"" N",,,3:58:00 PM,,7/11/2022
NY,22653NC,"73° 57' 25.782"" W","40° 48' 34.188"" N",,,4:09:00 PM,,7/11/2022
NY,T800892C,"74° 0' 55.670"" W","40° 42' 17.568"" N",,,1:52:00 PM,,7/11/2022
NY,KGW9880,"74° 0' 46.880"" W","40° 42' 27.942"" N",,,1:56:00 PM,,7/11/2022
NY,31951MN,"74° 0' 48.970"" W","40° 42' 28.920"" N",,,1:57:00 PM,Construction,7/11/2022
NY,KXD4713,"74° 0' 48.180"" W","40° 42' 30.270"" N",,,1:58:00 PM,,7/11/2022
NY,T789371C,"74° 0' 40.460"" W","40° 42' 45.462"" N",,,2:08:00 PM,,7/11/2022
,6530093,"74° 0' 39.140"" W","40° 43' 0.138"" N",,,2:15:00 PM,USPS,7/11/2022
NY,T804080C,"74° 0' 39.470"" W","40° 43' 4.080"" N",,,2:17:00 PM,,7/11/2022
NY,KLE6107,"74° 0' 38.150"" W","40° 43' 5.400"" N",,,2:18:00 PM,,7/11/2022
NJ,L19LKD,"74° 0' 37.300"" W","40° 43' 8.058"" N",,,2:19:00 PM,,7/11/2022
NY,KFR5898,"74° 0' 38.560"" W","40° 43' 8.490"" N",,,2:20:00 PM,,7/11/2022
NY,26329MA,"74° 0' 37.000"" W","40° 43' 7.722"" N",,,2:21:00 PM,,7/11/2022
NY,T695223C,"74° 0' 37.110"" W","40° 43' 9.312"" N",,,2:21:00 PM,,7/11/2022
NY,KVX32??,"74° 0' 37.330"" W","40° 43' 12.432"" N",,,2:22:00 PM,Couldn't see rest of plate,7/11/2022
NY,T787536C,"74° 0' 37.660"" W","40° 43' 12.570"" N",,,2:23:00 PM,,7/11/2022
NY,T655661C,"74° 0' 34.940"" W","40° 43' 17.070"" N",,,2:25:00 PM,,7/11/2022
NY,KRJ2772,"74° 0' 35.180"" W","40° 43' 21.072"" N",,,2:27:00 PM,,7/11/2022
NJ,L47MHV,"74° 0' 32.440"" W","40° 43' 34.692"" N",,,2:36:00 PM,,7/11/2022
NY,93TK82,"74° 0' 31.010"" W","40° 43' 44.610"" N",,,2:41:00 PM,Motorbike,7/11/2022
NY,DEZ8994,"74° 0' 29.610"" W","40° 43' 48.780"" N",,,2:43:00 PM,,7/11/2022
FL,JVAL37,"74° 0' 22.190"" W","40° 44' 8.682"" N",,,2:58:00 PM,,7/11/2022
NY,KNH7023,"74° 0' 24.030"" W","40° 44' 8.682"" N",,,2:58:00 PM,,7/11/2022
NY,HDZ8969,"74° 0' 24.200"" W","40° 44' 9.060"" N",,,2:59:00 PM,,7/11/2022
PA,LPX9603,"74° 0' 23.070"" W","40° 44' 18.900"" N",,,3:04:00 PM,,7/11/2022
